Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLASDOBLES
    LOCAL

Grammar

Rule 0     S' -> start
    (232) exp -> . LOGARITMONOB10 PARENTESISA exp COMA exp PARENTESISC
    (233) exp -> . SIN PARENTESISA exp PARENTESISC
    (234) exp -> . COS PARENTESISA exp PARENTESISC
    (235) exp -> . TAN PARENTESISA exp PARENTESISC
    (236) exp -> . SQRT PARENTESISA exp PARENTESISC
    (208) array -> . CORCHETEA parametersCall CORCHETEC

    ID              shift and go to state 72
    PUSH            shift and go to state 73
    POP             shift and go to state 76
    LENGTH          shift and go to state 77
    PARSE           shift and go to state 78
    TRUNC           shift and go to state 79
    FLOAT           shift and go to state 80
    STRINGNATIVE    shift and go to state 81
    TYPEOF          shift and go to state 82
    MENOS           shift and go to state 71
    NOT             shift and go to state 74
    PARENTESISA     shift and go to state 75
    ENTERO          shift and go to state 84
    DECIMAL         shift and go to state 85
    CADENA          shift and go to state 86
    CARACTER        shift and go to state 87
    FALSE           shift and go to state 88
    TRUE            shift and go to state 89
    NULO            shift and go to state 90
    UPPERCASE       shift and go to state 91
    LOWERCASE       shift and go to state 92
    LOGARITMOB10    shift and go to state 93
    LOGARITMONOB10  shift and go to state 94
    SIN             shift and go to state 95
    COS             shift and go to state 96
    TAN             shift and go to state 97
    SQRT            shift and go to state 98
    CORCHETEA       shift and go to state 99

    exp                            shift and go to state 323
    array                          shift and go to state 83

state 220

    (170) Println -> PRINTLN PARENTESISA exp PARENTESISC . PCOMA

    PCOMA           shift and go to state 324


state 221

    (171) Println -> PRINTLN PARENTESISA PARENTESISC PCOMA .

    PRINT           reduce using rule 171 (Println -> PRINTLN PARENTESISA PARENTESISC PCOMA .)
    PRINTLN         reduce using rule 171 (Println -> PRINTLN PARENTESISA PARENTESISC PCOMA .)
    ID              reduce using rule 171 (Println -> PRINTLN PARENTESISA PARENTESISC PCOMA .)
    GLOBAL          reduce using rule 171 (Println -> PRINTLN PARENTESISA PARENTESISC PCOMA .)
    FUNCTION        reduce using rule 171 (Println -> PRINTLN PARENTESISA PARENTESISC PCOMA .)
    MIENTRAS        reduce using rule 171 (Println -> PRINTLN PARENTESISA PARENTESISC PCOMA .)
    FOR             reduce using rule 171 (Println -> PRINTLN PARENTESISA PARENTESISC PCOMA .)
    IF              reduce using rule 171 (Println -> PRINTLN PARENTESISA PARENTESISC PCOMA .)
    PARSE           reduce using rule 171 (Println -> PRINTLN PARENTESISA PARENTESISC PCOMA .)
    TRUNC           reduce using rule 171 (Println -> PRINTLN PARENTESISA PARENTESISC PCOMA .)
    FLOAT           reduce using rule 171 (Println -> PRINTLN PARENTESISA PARENTESISC PCOMA .)
    STRINGNATIVE    reduce using rule 171 (Println -> PRINTLN PARENTESISA PARENTESISC PCOMA .)
    TYPEOF          reduce using rule 171 (Println -> PRINTLN PARENTESISA PARENTESISC PCOMA .)
    PUSH            reduce using rule 171 (Println -> PRINTLN PARENTESISA PARENTESISC PCOMA .)
    POP             reduce using rule 171 (Println -> PRINTLN PARENTESISA PARENTESISC PCOMA .)
    LENGTH          reduce using rule 171 (Println -> PRINTLN PARENTESISA PARENTESISC PCOMA .)
    MUTABLE         reduce using rule 171 (Println -> PRINTLN PARENTESISA PARENTESISC PCOMA .)
    STRUCT          reduce using rule 171 (Println -> PRINTLN PARENTESISA PARENTESISC PCOMA .)
    $end            reduce using rule 171 (Println -> PRINTLN PARENTESISA PARENTESISC PCOMA .)
    END             reduce using rule 171 (Println -> PRINTLN PARENTESISA PARENTESISC PCOMA .)
    RETURN          reduce using rule 171 (Println -> PRINTLN PARENTESISA PARENTESISC PCOMA .)
    BREAK           reduce using rule 171 (Println -> PRINTLN PARENTESISA PARENTESISC PCOMA .)
    CONTINUE        reduce using rule 171 (Println -> PRINTLN PARENTESISA PARENTESISC PCOMA .)
    ELSEIF          reduce using rule 171 (Println -> PRINTLN PARENTESISA PARENTESISC PCOMA .)
    ELSE            reduce using rule 171 (Println -> PRINTLN PARENTESISA PARENTESISC PCOMA .)


state 222

    (172) Println -> PRINTLN PARENTESISA parametersCall PARENTESISC . PCOMA

    PCOMA           shift and go to state 325


state 223

    (80) parameters -> ID .
    (81) parameters -> ID . DOSP DOSP type
    (82) parameters -> ID . DOSP DOSP ID

    PARENTESISC     reduce using rule 80 (parameters -> ID .)
    COMA            reduce using rule 80 (parameters -> ID .)
    DOSP            shift and go to state 326


state 224

    (75) create_function -> FUNCTION ID PARENTESISA parameters . PARENTESISC block_function END PCOMA
    (77) parameters -> parameters . COMA ID
    (78) parameters -> parameters . COMA ID DOSP DOSP type
    (79) parameters -> parameters . COMA ID DOSP DOSP ID

    PARENTESISC     shift and go to state 327
    COMA            shift and go to state 328


state 225

    (76) create_function -> FUNCTION ID PARENTESISA PARENTESISC . block_function END PCOMA
    (83) block_function -> . block_function Print
    (84) block_function -> . block_function Println
    (85) block_function -> . block_function Asignacion
    (86) block_function -> . block_function retorno
    (87) block_function -> . block_function functionCall
    (88) block_function -> . block_function whileLoop
    (89) block_function -> . block_function forLoop
    (90) block_function -> . block_function IfCondition
    (91) block_function -> . block_function parseNative
    (92) block_function -> . block_function truncNative
    (93) block_function -> . block_function floatNative
    (94) block_function -> . block_function stringNative
    (95) block_function -> . block_function typeOfNative
    (96) block_function -> . block_function pushArray
    (97) block_function -> . block_function popArray
    (98) block_function -> . block_function lengthArray
    (99) block_function -> . block_function assignmentArray
    (100) block_function -> . block_function Struct
    (101) block_function -> . block_function structAccess
    (102) block_function -> . Print
    (103) block_function -> . Println
    (104) block_function -> . Asignacion
    (105) block_function -> . retorno
    (106) block_function -> . functionCall
    (107) block_function -> . whileLoop
    (108) block_function -> . forLoop
    (109) block_function -> . IfCondition
    (110) block_function -> . parseNative
    (111) block_function -> . truncNative
    (112) block_function -> . floatNative
    (113) block_function -> . stringNative
    (114) block_function -> . typeOfNative
    (115) block_function -> . pushArray
    (116) block_function -> . popArray
    (117) block_function -> . lengthArray
    (118) block_function -> . assignmentArray
    (119) block_function -> . Struct
    (120) block_function -> . structAccess
    (121) block_function -> . empty
    (168) Print -> . PRINT PARENTESISA exp PARENTESISC PCOMA
    (169) Print -> . PRINT PARENTESISA parametersCall PARENTESISC PCOMA
    (170) Println -> . PRINTLN PARENTESISA exp PARENTESISC PCOMA
    (171) Println -> . PRINTLN PARENTESISA PARENTESISC PCOMA
    (172) Println -> . PRINTLN PARENTESISA parametersCall PARENTESISC PCOMA
    (173) Asignacion -> . ID IGUAL exp PCOMA
    (174) Asignacion -> . ID IGUAL exp DOSP DOSP type PCOMA
    (175) Asignacion -> . ID IGUAL exp DOSP DOSP ID PCOMA
    (176) Asignacion -> . GLOBAL ID IGUAL exp PCOMA
    (177) Asignacion -> . GLOBAL ID PCOMA
    (167) retorno -> . RETURN exp PCOMA
    (71) functionCall -> . ID PARENTESISA parametersCall PARENTESISC PCOMA
    (72) functionCall -> . ID PARENTESISA PARENTESISC PCOMA
    (69) whileLoop -> . MIENTRAS exp block_loops END PCOMA
    (70) forLoop -> . FOR ID IN exp block_loops END PCOMA
    (62) IfCondition -> . IF exp block_loops elseIfSt elseSt END PCOMA
    (56) parseNative -> . PARSE PARENTESISA type COMA exp PARENTESISC PCOMA
    (57) truncNative -> . TRUNC PARENTESISA type COMA exp PARENTESISC PCOMA
    (58) truncNative -> . TRUNC PARENTESISA exp PARENTESISC PCOMA
    (59) floatNative -> . FLOAT PARENTESISA exp PARENTESISC PCOMA
    (60) stringNative -> . STRINGNATIVE PARENTESISA exp PARENTESISC PCOMA
    (61) typeOfNative -> . TYPEOF PARENTESISA exp PARENTESISC PCOMA
    (50) pushArray -> . PUSH NOT PARENTESISA exp COMA parametersCall PARENTESISC PCOMA
    (51) pushArray -> . PUSH NOT PARENTESISA ID COMA parametersCall PARENTESISC PCOMA
    (52) popArray -> . POP NOT PARENTESISA exp PARENTESISC PCOMA
    (53) popArray -> . POP NOT PARENTESISA ID PARENTESISC PCOMA
    (54) lengthArray -> . LENGTH PARENTESISA exp PARENTESISC PCOMA
    (55) lengthArray -> . LENGTH PARENTESISA ID PARENTESISC PCOMA
    (224) assignmentArray -> . ID listArrayRef IGUAL exp PCOMA
    (41) Struct -> . MUTABLE STRUCT ID bodyStruct END PCOMA
    (42) Struct -> . STRUCT ID bodyStruct END PCOMA
    (49) structAccess -> . ID attributes IGUAL exp PCOMA
    (68) empty -> .

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PARSE resolved as shift
  ! shift/reduce conflict for TRUNC resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRINGNATIVE resolved as shift
  ! shift/reduce conflict for TYPEOF resolved as shift
  ! shift/reduce conflict for PUSH resolved as shift
  ! shift/reduce conflict for POP resolved as shift
  ! shift/reduce conflict for LENGTH resolved as shift
  ! shift/reduce conflict for MUTABLE resolved as shift
  ! shift/reduce conflict for STRUCT resolved as shift
    PRINT           shift and go to state 23
    PRINTLN         shift and go to state 24
    ID              shift and go to state 26
    GLOBAL          shift and go to state 27
    RETURN          shift and go to state 168
    MIENTRAS        shift and go to state 28
    FOR             shift and go to state 29
    IF              shift and go to state 30
    PARSE           shift and go to state 31
    TRUNC           shift and go to state 32
    FLOAT           shift and go to state 33
    STRINGNATIVE    shift and go to state 34
    TYPEOF          shift and go to state 35
    PUSH            shift and go to state 36
    POP             shift and go to state 37
    LENGTH          shift and go to state 38
    MUTABLE         shift and go to state 39
    STRUCT          shift and go to state 40
    END             reduce using rule 68 (empty -> .)

  ! PRINT           [ reduce using rule 68 (empty -> .) ]
  ! PRINTLN         [ reduce using rule 68 (empty -> .) ]
  ! ID              [ reduce using rule 68 (empty -> .) ]
  ! GLOBAL          [ reduce using rule 68 (empty -> .) ]
  ! RETURN          [ reduce using rule 68 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 68 (empty -> .) ]
  ! FOR             [ reduce using rule 68 (empty -> .) ]
  ! IF              [ reduce using rule 68 (empty -> .) ]
  ! PARSE           [ reduce using rule 68 (empty -> .) ]
  ! TRUNC           [ reduce using rule 68 (empty -> .) ]
  ! FLOAT           [ reduce using rule 68 (empty -> .) ]
  ! STRINGNATIVE    [ reduce using rule 68 (empty -> .) ]
  ! TYPEOF          [ reduce using rule 68 (empty -> .) ]
  ! PUSH            [ reduce using rule 68 (empty -> .) ]
  ! POP             [ reduce using rule 68 (empty -> .) ]
  ! LENGTH          [ reduce using rule 68 (empty -> .) ]
  ! MUTABLE         [ reduce using rule 68 (empty -> .) ]
  ! STRUCT          [ reduce using rule 68 (empty -> .) ]

    block_function                 shift and go to state 329
    Print                          shift and go to state 330
    Println                        shift and go to state 331
    Asignacion                     shift and go to state 332
    retorno                        shift and go to state 333
    functionCall                   shift and go to state 334
    whileLoop                      shift and go to state 335
    forLoop                        shift and go to state 336
    IfCondition                    shift and go to state 337
    parseNative                    shift and go to state 338
    truncNative                    shift and go to state 339
    floatNative                    shift and go to state 340
    stringNative                   shift and go to state 341
    typeOfNative                   shift and go to state 342
    pushArray                      shift and go to state 343
    popArray                       shift and go to state 344
    lengthArray                    shift and go to state 345
    assignmentArray                shift and go to state 346
    Struct                         shift and go to state 347
    structAccess                   shift and go to state 348
    empty                          shift and go to state 349

state 226

    (173) Asignacion -> ID IGUAL exp PCOMA .

    PRINT           reduce using rule 173 (Asignacion -> ID IGUAL exp PCOMA .)
    PRINTLN         reduce using rule 173 (Asignacion -> ID IGUAL exp PCOMA .)
    ID              reduce using rule 173 (Asignacion -> ID IGUAL exp PCOMA .)
    GLOBAL          reduce using rule 173 (Asignacion -> ID IGUAL exp PCOMA .)
    FUNCTION        reduce using rule 173 (Asignacion -> ID IGUAL exp PCOMA .)
    MIENTRAS        reduce using rule 173 (Asignacion -> ID IGUAL exp PCOMA .)
    FOR             reduce using rule 173 (Asignacion -> ID IGUAL exp PCOMA .)
    IF              reduce using rule 173 (Asignacion -> ID IGUAL exp PCOMA .)
    PARSE           reduce using rule 173 (Asignacion -> ID IGUAL exp PCOMA .)
    TRUNC           reduce using rule 173 (Asignacion -> ID IGUAL exp PCOMA .)
    FLOAT           reduce using rule 173 (Asignacion -> ID IGUAL exp PCOMA .)
    STRINGNATIVE    reduce using rule 173 (Asignacion -> ID IGUAL exp PCOMA .)
    TYPEOF          reduce using rule 173 (Asignacion -> ID IGUAL exp PCOMA .)
    PUSH            reduce using rule 173 (Asignacion -> ID IGUAL exp PCOMA .)
    POP             reduce using rule 173 (Asignacion -> ID IGUAL exp PCOMA .)
    LENGTH          reduce using rule 173 (Asignacion -> ID IGUAL exp PCOMA .)
    MUTABLE         reduce using rule 173 (Asignacion -> ID IGUAL exp PCOMA .)
    STRUCT          reduce using rule 173 (Asignacion -> ID IGUAL exp PCOMA .)
    $end            reduce using rule 173 (Asignacion -> ID IGUAL exp PCOMA .)
    END             reduce using rule 173 (Asignacion -> ID IGUAL exp PCOMA .)
    RETURN          reduce using rule 173 (Asignacion -> ID IGUAL exp PCOMA .)
    BREAK           reduce using rule 173 (Asignacion -> ID IGUAL exp PCOMA .)
